career_id,career_sector,career_name,skill_name,skill_weight
MC01,Business & Finance,Management Consultant,Analytical Thinking,0.9
EN01,Business & Finance,Entrepreneur,Business Model Design,0.95
EN01,Business & Finance,Entrepreneur,Market Validation,0.9
EN01,Business & Finance,Entrepreneur,Financial Planning,0.9
EN01,Business & Finance,Entrepreneur,Strategic Thinking,0.95
EN01,Business & Finance,Entrepreneur,Leadership,0.9
EN01,Business & Finance,Entrepreneur,Communication,0.9
EN01,Business & Finance,Entrepreneur,Problem Solving,0.95
EN01,Business & Finance,Entrepreneur,Negotiation Skills,0.85
EN01,Business & Finance,Entrepreneur,Sales Strategy,0.85
EN01,Business & Finance,Entrepreneur,Marketing Strategy,0.9
EN01,Business & Finance,Entrepreneur,Risk Management,0.9
EN01,Business & Finance,Entrepreneur,Decision Making,0.9
EN01,Business & Finance,Entrepreneur,Networking,0.85
EN01,Business & Finance,Entrepreneur,Time Management,0.85
EN01,Business & Finance,Entrepreneur,Innovation,0.95
EN01,Business & Finance,Entrepreneur,Financial Literacy,0.9
EN01,Business & Finance,Entrepreneur,Adaptability,0.9
EN01,Business & Finance,Entrepreneur,Opportunity Recognition,0.9
EN01,Business & Finance,Entrepreneur,Resource Management,0.85
EN01,Business & Finance,Entrepreneur,Strategic Planning,0.9
CE01,Engineering,Civil Engineering,Structural Analysis,0.95
CE01,Engineering,Civil Engineering,Construction Management,0.9
CE01,Engineering,Civil Engineering,Concrete Technology,0.9
CE01,Engineering,Civil Engineering,Soil Mechanics,0.9
CE01,Engineering,Civil Engineering,Geotechnical Engineering,0.85
CE01,Engineering,Civil Engineering,Transportation Systems,0.85
CE01,Engineering,Civil Engineering,Hydraulics,0.9
CE01,Engineering,Civil Engineering,Water Resources Engineering,0.85
CE01,Engineering,Civil Engineering,Project Management,0.9
CE01,Engineering,Civil Engineering,AutoCAD,0.85
CE01,Engineering,Civil Engineering,Structural Design Software,0.85
CE01,Engineering,Civil Engineering,Surveying,0.8
CE01,Engineering,Civil Engineering,Environmental Impact Assessment,0.8
CE01,Engineering,Civil Engineering,Building Codes and Standards,0.9
CE01,Engineering,Civil Engineering,Cost Estimation,0.85
CE01,Engineering,Civil Engineering,Site Supervision,0.85
CE01,Engineering,Civil Engineering,Materials Testing,0.8
CE01,Engineering,Civil Engineering,Quality Control,0.85
CE01,Engineering,Civil Engineering,Risk Management,0.8
CE01,Engineering,Civil Engineering,Problem Solving,0.9
CE01,Engineering,Civil Engineering,Technical Drawing,0.85
CE01,Engineering,Civil Engineering,Engineering Mathematics,0.9
CE01,Engineering,Civil Engineering,Physics,0.85
CE01,Engineering,Civil Engineering,Communication,0.8
CE01,Engineering,Civil Engineering,Time Management,0.8
ME01,Engineering,Mechanical Engineering,Thermodynamics,0.95
ME01,Engineering,Mechanical Engineering,Fluid Mechanics,0.95
ME01,Engineering,Mechanical Engineering,Heat Transfer,0.9
ME01,Engineering,Mechanical Engineering,Mechanical Design,0.9
ME01,Engineering,Mechanical Engineering,CAD Software,0.9
ME01,Engineering,Mechanical Engineering,Manufacturing Processes,0.9
ME01,Engineering,Mechanical Engineering,Materials Science,0.9
ME01,Engineering,Mechanical Engineering,Machine Dynamics,0.85
ME01,Engineering,Mechanical Engineering,Control Systems,0.85
ME01,Engineering,Mechanical Engineering,Engineering Mathematics,0.9
ME01,Engineering,Mechanical Engineering,Physics,0.85
ME01,Engineering,Mechanical Engineering,Finite Element Analysis,0.85
ME01,Engineering,Mechanical Engineering,Project Management,0.85
ME01,Engineering,Mechanical Engineering,Problem Solving,0.9
ME01,Engineering,Mechanical Engineering,Technical Drawing,0.9
ME01,Engineering,Mechanical Engineering,Quality Control,0.8
ME01,Engineering,Mechanical Engineering,Automation Systems,0.8
ME01,Engineering,Mechanical Engineering,Maintenance Engineering,0.8
ME01,Engineering,Mechanical Engineering,Energy Systems,0.85
ME01,Engineering,Mechanical Engineering,Robotics Fundamentals,0.8
ME01,Engineering,Mechanical Engineering,Testing and Validation,0.85
ME01,Engineering,Mechanical Engineering,Failure Analysis,0.8
ME01,Engineering,Mechanical Engineering,Communication,0.8
ME01,Engineering,Mechanical Engineering,Time Management,0.8
ME01,Engineering,Mechanical Engineering,Safety Standards,0.85
EE01,Engineering,Electrical Engineering,Circuit Analysis,0.95
EE01,Engineering,Electrical Engineering,Power Systems,0.95
EE01,Engineering,Electrical Engineering,Electronics,0.9
EE01,Engineering,Electrical Engineering,Control Systems,0.9
EE01,Engineering,Electrical Engineering,Signal Processing,0.9
EE01,Engineering,Electrical Engineering,Embedded Systems,0.85
EE01,Engineering,Electrical Engineering,Power Electronics,0.9
EE01,Engineering,Electrical Engineering,Microcontrollers,0.85
EE01,Engineering,Electrical Engineering,Renewable Energy Systems,0.85
EE01,Engineering,Electrical Engineering,Engineering Mathematics,0.9
EE01,Engineering,Electrical Engineering,Physics,0.85
EE01,Engineering,Electrical Engineering,PCB Design,0.85
EE01,Engineering,Electrical Engineering,Automation Systems,0.85
EE01,Engineering,Electrical Engineering,Instrumentation,0.85
EE01,Engineering,Electrical Engineering,Simulation Software,0.8
EE01,Engineering,Electrical Engineering,Testing and Troubleshooting,0.9
EE01,Engineering,Electrical Engineering,Project Management,0.85
EE01,Engineering,Electrical Engineering,Safety Standards,0.9
EE01,Engineering,Electrical Engineering,Communication,0.8
EE01,Engineering,Electrical Engineering,Problem Solving,0.9
EE01,Engineering,Electrical Engineering,Technical Documentation,0.8
EE01,Engineering,Electrical Engineering,Digital Systems,0.9
EE01,Engineering,Electrical Engineering,Analog Systems,0.85
EE01,Engineering,Electrical Engineering,Networking Fundamentals,0.75
EE01,Engineering,Electrical Engineering,Quality Control,0.8
CPE01,Engineering,Computer Engineering,Digital Logic Design,0.95
CPE01,Engineering,Computer Engineering,Computer Architecture,0.95
CPE01,Engineering,Computer Engineering,Microprocessors,0.9
CPE01,Engineering,Computer Engineering,Embedded Systems,0.9
CPE01,Engineering,Computer Engineering,Operating Systems,0.9
CPE01,Engineering,Computer Engineering,Data Structures,0.9
CPE01,Engineering,Computer Engineering,Algorithms,0.9
CPE01,Engineering,Computer Engineering,Programming (C/C++),0.95
CPE01,Engineering,Computer Engineering,Networking Fundamentals,0.85
CPE01,Engineering,Computer Engineering,FPGA Design,0.85
CPE01,Engineering,Computer Engineering,Hardware-Software Integration,0.9
CPE01,Engineering,Computer Engineering,Signal Processing,0.85
CPE01,Engineering,Computer Engineering,Circuit Design,0.9
CPE01,Engineering,Computer Engineering,Control Systems,0.8
CPE01,Engineering,Computer Engineering,Cloud Computing Fundamentals,0.75
CPE01,Engineering,Computer Engineering,Cybersecurity Basics,0.8
CPE01,Engineering,Computer Engineering,System Testing,0.85
CPE01,Engineering,Computer Engineering,Simulation Tools,0.8
CPE01,Engineering,Computer Engineering,Software Engineering Principles,0.85
CPE01,Engineering,Computer Engineering,Engineering Mathematics,0.9
CPE01,Engineering,Computer Engineering,Physics,0.85
CPE01,Engineering,Computer Engineering,Project Management,0.8
CPE01,Engineering,Computer Engineering,Technical Documentation,0.8
CPE01,Engineering,Computer Engineering,Problem Solving,0.9
CPE01,Engineering,Computer Engineering,Version Control,0.8
CHE01,Engineering,Chemical Engineering,Thermodynamics,0.95
CHE01,Engineering,Chemical Engineering,Fluid Mechanics,0.9
CHE01,Engineering,Chemical Engineering,Heat Transfer,0.9
CHE01,Engineering,Chemical Engineering,Mass Transfer,0.95
CHE01,Engineering,Chemical Engineering,Reaction Engineering,0.95
CHE01,Engineering,Chemical Engineering,Process Design,0.9
CHE01,Engineering,Chemical Engineering,Process Control,0.9
CHE01,Engineering,Chemical Engineering,Separation Processes,0.9
CHE01,Engineering,Chemical Engineering,Chemical Kinetics,0.9
CHE01,Engineering,Chemical Engineering,Industrial Chemistry,0.9
CHE01,Engineering,Chemical Engineering,Environmental Compliance,0.85
CHE01,Engineering,Chemical Engineering,Safety Engineering,0.9
CHE01,Engineering,Chemical Engineering,Process Simulation Software,0.85
CHE01,Engineering,Chemical Engineering,Engineering Mathematics,0.9
CHE01,Engineering,Chemical Engineering,Physics,0.85
CHE01,Engineering,Chemical Engineering,Quality Control,0.85
CHE01,Engineering,Chemical Engineering,Materials Science,0.85
CHE01,Engineering,Chemical Engineering,Energy Systems,0.8
CHE01,Engineering,Chemical Engineering,Project Management,0.8
CHE01,Engineering,Chemical Engineering,Technical Reporting,0.8
CHE01,Engineering,Chemical Engineering,Problem Solving,0.9
CHE01,Engineering,Chemical Engineering,Plant Operations,0.85
CHE01,Engineering,Chemical Engineering,Risk Assessment,0.85
CHE01,Engineering,Chemical Engineering,Process Optimization,0.9
CHE01,Engineering,Chemical Engineering,Instrumentation,0.8
IE01,Engineering,Industrial Engineering,Operations Research,0.95
IE01,Engineering,Industrial Engineering,Process Optimization,0.95
IE01,Engineering,Industrial Engineering,Supply Chain Management,0.9
IE01,Engineering,Industrial Engineering,Production Planning,0.9
IE01,Engineering,Industrial Engineering,Quality Engineering,0.9
IE01,Engineering,Industrial Engineering,Lean Manufacturing,0.9
IE01,Engineering,Industrial Engineering,Statistical Analysis,0.9
IE01,Engineering,Industrial Engineering,Data Analysis,0.85
IE01,Engineering,Industrial Engineering,Project Management,0.9
IE01,Engineering,Industrial Engineering,Cost Analysis,0.85
IE01,Engineering,Industrial Engineering,Simulation Modeling,0.85
IE01,Engineering,Industrial Engineering,Systems Engineering,0.85
IE01,Engineering,Industrial Engineering,Engineering Economics,0.9
IE01,Engineering,Industrial Engineering,Risk Management,0.8
IE01,Engineering,Industrial Engineering,Ergonomics,0.8
IE01,Engineering,Industrial Engineering,Decision Analysis,0.9
IE01,Engineering,Industrial Engineering,Logistics Management,0.85
IE01,Engineering,Industrial Engineering,Process Mapping,0.85
IE01,Engineering,Industrial Engineering,Continuous Improvement,0.9
IE01,Engineering,Industrial Engineering,Communication,0.8
IE01,Engineering,Industrial Engineering,Problem Solving,0.95
IE01,Engineering,Industrial Engineering,Time Management,0.8
IE01,Engineering,Industrial Engineering,Quality Control Systems,0.85
IE01,Engineering,Industrial Engineering,Automation Systems,0.8
IE01,Engineering,Industrial Engineering,Strategic Planning,0.85
ENV01,Engineering,Environmental Engineering,Environmental Impact Assessment,0.95
ENV01,Engineering,Environmental Engineering,Water Treatment Systems,0.95
ENV01,Engineering,Environmental Engineering,Waste Management,0.9
ENV01,Engineering,Environmental Engineering,Air Pollution Control,0.9
ENV01,Engineering,Environmental Engineering,Sustainability Engineering,0.9
ENV01,Engineering,Environmental Engineering,Hydrology,0.85
ENV01,Engineering,Environmental Engineering,Environmental Chemistry,0.9
ENV01,Engineering,Environmental Engineering,Soil Science,0.85
ENV01,Engineering,Environmental Engineering,Environmental Regulations,0.9
ENV01,Engineering,Environmental Engineering,Risk Assessment,0.85
ENV01,Engineering,Environmental Engineering,Project Management,0.85
ENV01,Engineering,Environmental Engineering,Data Analysis,0.8
ENV01,Engineering,Environmental Engineering,Geographic Information Systems,0.85
ENV01,Engineering,Environmental Engineering,Climate Change Mitigation,0.9
ENV01,Engineering,Environmental Engineering,Renewable Energy Systems,0.8
ENV01,Engineering,Environmental Engineering,Engineering Mathematics,0.85
ENV01,Engineering,Environmental Engineering,Technical Reporting,0.8
ENV01,Engineering,Environmental Engineering,Quality Control,0.8
ENV01,Engineering,Environmental Engineering,Problem Solving,0.9
ENV01,Engineering,Environmental Engineering,Communication,0.8
ENV01,Engineering,Environmental Engineering,Policy Analysis,0.8
ENV01,Engineering,Environmental Engineering,Public Health Engineering,0.85
ENV01,Engineering,Environmental Engineering,Resource Management,0.85
ENV01,Engineering,Environmental Engineering,Sampling Techniques,0.8
ENV01,Engineering,Environmental Engineering,Field Work Techniques,0.75
BME01,Engineering,Biomedical Engineering,Biomechanics,0.95
BME01,Engineering,Biomedical Engineering,Bioinstrumentation,0.95
BME01,Engineering,Biomedical Engineering,Medical Imaging Systems,0.9
BME01,Engineering,Biomedical Engineering,Biomaterials,0.9
BME01,Engineering,Biomedical Engineering,Signal Processing,0.85
BME01,Engineering,Biomedical Engineering,Human Physiology,0.9
BME01,Engineering,Biomedical Engineering,Embedded Systems,0.85
BME01,Engineering,Biomedical Engineering,Circuit Design,0.85
BME01,Engineering,Biomedical Engineering,Control Systems,0.85
BME01,Engineering,Biomedical Engineering,Medical Device Design,0.95
BME01,Engineering,Biomedical Engineering,Clinical Engineering,0.85
BME01,Engineering,Biomedical Engineering,Regulatory Compliance,0.9
BME01,Engineering,Biomedical Engineering,Quality Assurance,0.85
BME01,Engineering,Biomedical Engineering,Engineering Mathematics,0.85
BME01,Engineering,Biomedical Engineering,Physics,0.85
BME01,Engineering,Biomedical Engineering,Data Analysis,0.8
BME01,Engineering,Biomedical Engineering,Project Management,0.85
BME01,Engineering,Biomedical Engineering,Research Methods,0.9
BME01,Engineering,Biomedical Engineering,Problem Solving,0.9
BME01,Engineering,Biomedical Engineering,Communication,0.8
BME01,Engineering,Biomedical Engineering,Testing and Validation,0.9
BME01,Engineering,Biomedical Engineering,Ethics in Healthcare,0.85
BME01,Engineering,Biomedical Engineering,Computer Programming,0.8
BME01,Engineering,Biomedical Engineering,Instrumentation Calibration,0.85
BME01,Engineering,Biomedical Engineering,Technical Documentation,0.8
AE01,Engineering,Aerospace Engineering,Aerodynamics,0.95
AE01,Engineering,Aerospace Engineering,Flight Mechanics,0.95
AE01,Engineering,Aerospace Engineering,Propulsion Systems,0.9
AE01,Engineering,Aerospace Engineering,Aircraft Structures,0.95
AE01,Engineering,Aerospace Engineering,Fluid Mechanics,0.9
AE01,Engineering,Aerospace Engineering,Thermodynamics,0.9
AE01,Engineering,Aerospace Engineering,Control Systems,0.9
AE01,Engineering,Aerospace Engineering,Avionics Systems,0.9
AE01,Engineering,Aerospace Engineering,Materials Science,0.9
AE01,Engineering,Aerospace Engineering,Finite Element Analysis,0.85
AE01,Engineering,Aerospace Engineering,Computational Fluid Dynamics,0.9
AE01,Engineering,Aerospace Engineering,Engineering Mathematics,0.9
AE01,Engineering,Aerospace Engineering,Physics,0.9
AE01,Engineering,Aerospace Engineering,System Simulation,0.85
AE01,Engineering,Aerospace Engineering,Project Management,0.85
AE01,Engineering,Aerospace Engineering,Problem Solving,0.9
AE01,Engineering,Aerospace Engineering,Technical Drawing,0.85
AE01,Engineering,Aerospace Engineering,Testing and Validation,0.9
AE01,Engineering,Aerospace Engineering,Structural Analysis,0.9
AE01,Engineering,Aerospace Engineering,Risk Assessment,0.85
AE01,Engineering,Aerospace Engineering,Safety Standards,0.9
AE01,Engineering,Aerospace Engineering,Communication,0.8
AE01,Engineering,Aerospace Engineering,Manufacturing Processes,0.85
AE01,Engineering,Aerospace Engineering,Quality Control,0.85
AE01,Engineering,Aerospace Engineering,Research Methods,0.8
AG01,Engineering,Agricultural Engineering,Irrigation Systems,0.95
AG01,Engineering,Agricultural Engineering,Farm Machinery Design,0.9
AG01,Engineering,Agricultural Engineering,Soil Mechanics,0.85
AG01,Engineering,Agricultural Engineering,Water Resources Engineering,0.9
AG01,Engineering,Agricultural Engineering,Environmental Engineering,0.85
AG01,Engineering,Agricultural Engineering,Hydrology,0.85
AG01,Engineering,Agricultural Engineering,Renewable Energy Systems,0.8
AG01,Engineering,Agricultural Engineering,Project Management,0.85
AG01,Engineering,Agricultural Engineering,Mechanics,0.9
AG01,Engineering,Agricultural Engineering,Crop Processing Technology,0.85
AG01,Engineering,Agricultural Engineering,Data Analysis,0.8
AG01,Engineering,Agricultural Engineering,Geographic Information Systems,0.85
AG01,Engineering,Agricultural Engineering,Sustainability Practices,0.9
AG01,Engineering,Agricultural Engineering,Engineering Mathematics,0.85
AG01,Engineering,Agricultural Engineering,Physics,0.85
AG01,Engineering,Agricultural Engineering,Problem Solving,0.9
AG01,Engineering,Agricultural Engineering,Technical Reporting,0.8
AG01,Engineering,Agricultural Engineering,Field Work Techniques,0.85
AG01,Engineering,Agricultural Engineering,Automation Systems,0.8
AG01,Engineering,Agricultural Engineering,Quality Control,0.8
AG01,Engineering,Agricultural Engineering,Climate Adaptation Systems,0.85
AG01,Engineering,Agricultural Engineering,Risk Management,0.8
AG01,Engineering,Agricultural Engineering,Construction Techniques,0.8
AG01,Engineering,Agricultural Engineering,Communication,0.8
AG01,Engineering,Agricultural Engineering,Time Management,0.8
MAT01,Engineering,Materials Engineering,Materials Science,0.95
MAT01,Engineering,Materials Engineering,Metallurgy,0.9
MAT01,Engineering,Materials Engineering,Polymer Engineering,0.9
MAT01,Engineering,Materials Engineering,Composite Materials,0.9
MAT01,Engineering,Materials Engineering,Failure Analysis,0.9
MAT01,Engineering,Materials Engineering,Heat Treatment Processes,0.85
MAT01,Engineering,Materials Engineering,Mechanical Testing,0.9
MAT01,Engineering,Materials Engineering,Corrosion Engineering,0.85
MAT01,Engineering,Materials Engineering,Nanotechnology,0.85
MAT01,Engineering,Materials Engineering,Surface Engineering,0.85
MAT01,Engineering,Materials Engineering,Quality Assurance,0.85
MAT01,Engineering,Materials Engineering,Engineering Mathematics,0.85
MAT01,Engineering,Materials Engineering,Physics,0.9
MAT01,Engineering,Materials Engineering,Process Optimization,0.85
MAT01,Engineering,Materials Engineering,Simulation Tools,0.8
MAT01,Engineering,Materials Engineering,Research Methods,0.85
MAT01,Engineering,Materials Engineering,Project Management,0.8
MAT01,Engineering,Materials Engineering,Problem Solving,0.9
MAT01,Engineering,Materials Engineering,Technical Documentation,0.8
MAT01,Engineering,Materials Engineering,Quality Control,0.85
MAT01,Engineering,Materials Engineering,Manufacturing Processes,0.85
MAT01,Engineering,Materials Engineering,Data Analysis,0.8
MAT01,Engineering,Materials Engineering,Environmental Compliance,0.8
MAT01,Engineering,Materials Engineering,Safety Standards,0.85
MAT01,Engineering,Materials Engineering,Communication,0.8
MEC01,Engineering,Mechatronics Engineering,Control Systems,0.95
MEC01,Engineering,Mechatronics Engineering,Robotics Fundamentals,0.95
MEC01,Engineering,Mechatronics Engineering,Embedded Systems,0.9
MEC01,Engineering,Mechatronics Engineering,Microcontrollers,0.9
MEC01,Engineering,Mechatronics Engineering,Mechanical Design,0.9
MEC01,Engineering,Mechatronics Engineering,Electronics,0.9
MEC01,Engineering,Mechatronics Engineering,Automation Systems,0.95
MEC01,Engineering,Mechatronics Engineering,Sensor Integration,0.9
MEC01,Engineering,Mechatronics Engineering,Actuator Systems,0.9
MEC01,Engineering,Mechatronics Engineering,Programming (C/C++),0.9
MEC01,Engineering,Mechatronics Engineering,Signal Processing,0.85
MEC01,Engineering,Mechatronics Engineering,System Simulation,0.85
MEC01,Engineering,Mechatronics Engineering,Engineering Mathematics,0.9
MEC01,Engineering,Mechatronics Engineering,Physics,0.85
MEC01,Engineering,Mechatronics Engineering,Project Management,0.85
MEC01,Engineering,Mechatronics Engineering,Testing and Validation,0.9
MEC01,Engineering,Mechatronics Engineering,Industrial Robotics,0.9
MEC01,Engineering,Mechatronics Engineering,Quality Control,0.85
MEC01,Engineering,Mechatronics Engineering,Troubleshooting,0.9
MEC01,Engineering,Mechatronics Engineering,Manufacturing Processes,0.85
MEC01,Engineering,Mechatronics Engineering,Technical Documentation,0.8
MEC01,Engineering,Mechatronics Engineering,Problem Solving,0.95
MEC01,Engineering,Mechatronics Engineering,Safety Standards,0.85
MEC01,Engineering,Mechatronics Engineering,Communication,0.8
MEC01,Engineering,Mechatronics Engineering,Time Management,0.8
PET01,Engineering,Petroleum Engineering,Drilling Engineering,0.95
PET01,Engineering,Petroleum Engineering,Reservoir Engineering,0.95
PET01,Engineering,Petroleum Engineering,Production Engineering,0.9
PET01,Engineering,Petroleum Engineering,Fluid Mechanics,0.9
PET01,Engineering,Petroleum Engineering,Geology Fundamentals,0.9
PET01,Engineering,Petroleum Engineering,Well Testing,0.9
PET01,Engineering,Petroleum Engineering,Petrophysics,0.9
PET01,Engineering,Petroleum Engineering,Hydrocarbon Processing,0.85
PET01,Engineering,Petroleum Engineering,Offshore Engineering,0.85
PET01,Engineering,Petroleum Engineering,Health and Safety Standards,0.95
PET01,Engineering,Petroleum Engineering,Risk Assessment,0.9
PET01,Engineering,Petroleum Engineering,Engineering Mathematics,0.9
PET01,Engineering,Petroleum Engineering,Physics,0.85
PET01,Engineering,Petroleum Engineering,Project Management,0.85
PET01,Engineering,Petroleum Engineering,Simulation Software,0.85
PET01,Engineering,Petroleum Engineering,Data Analysis,0.8
PET01,Engineering,Petroleum Engineering,Environmental Compliance,0.85
PET01,Engineering,Petroleum Engineering,Production Optimization,0.9
PET01,Engineering,Petroleum Engineering,Well Logging,0.9
PET01,Engineering,Petroleum Engineering,Pipeline Systems,0.85
PET01,Engineering,Petroleum Engineering,Process Control,0.85
PET01,Engineering,Petroleum Engineering,Communication,0.8
PET01,Engineering,Petroleum Engineering,Problem Solving,0.9
PET01,Engineering,Petroleum Engineering,Technical Reporting,0.8
PET01,Engineering,Petroleum Engineering,Time Management,0.8
MIN01,Engineering,Mining Engineering,Mine Planning,0.95
MIN01,Engineering,Mining Engineering,Rock Mechanics,0.9
MIN01,Engineering,Mining Engineering,Geotechnical Engineering,0.9
MIN01,Engineering,Mining Engineering,Blasting Techniques,0.9
MIN01,Engineering,Mining Engineering,Mineral Processing,0.9
MIN01,Engineering,Mining Engineering,Underground Mining Systems,0.9
MIN01,Engineering,Mining Engineering,Surface Mining Operations,0.9
MIN01,Engineering,Mining Engineering,Safety Engineering,0.95
MIN01,Engineering,Mining Engineering,Environmental Management,0.85
MIN01,Engineering,Mining Engineering,Project Management,0.85
MIN01,Engineering,Mining Engineering,Surveying,0.85
MIN01,Engineering,Mining Engineering,Equipment Maintenance,0.85
MIN01,Engineering,Mining Engineering,Engineering Mathematics,0.85
MIN01,Engineering,Mining Engineering,Physics,0.85
MIN01,Engineering,Mining Engineering,Risk Assessment,0.85
MIN01,Engineering,Mining Engineering,Cost Estimation,0.85
MIN01,Engineering,Mining Engineering,Quality Control,0.8
MIN01,Engineering,Mining Engineering,Data Analysis,0.8
MIN01,Engineering,Mining Engineering,Technical Documentation,0.8
MIN01,Engineering,Mining Engineering,Regulatory Compliance,0.85
MIN01,Engineering,Mining Engineering,Communication,0.8
MIN01,Engineering,Mining Engineering,Problem Solving,0.9
MIN01,Engineering,Mining Engineering,Time Management,0.8
MIN01,Engineering,Mining Engineering,Logistics Planning,0.8
MIN01,Engineering,Mining Engineering,Equipment Operation,0.85
ENE01,Engineering,Energy Engineering,Renewable Energy Systems,0.95
ENE01,Engineering,Energy Engineering,Power Generation Systems,0.95
ENE01,Engineering,Energy Engineering,Energy Storage Technologies,0.9
ENE01,Engineering,Energy Engineering,Electrical Systems,0.9
ENE01,Engineering,Energy Engineering,Thermodynamics,0.9
ENE01,Engineering,Energy Engineering,Power Systems Engineering,0.9
ENE01,Engineering,Energy Engineering,Solar Energy Systems,0.9
ENE01,Engineering,Energy Engineering,Wind Energy Systems,0.9
ENE01,Engineering,Energy Engineering,Energy Efficiency Analysis,0.9
ENE01,Engineering,Energy Engineering,Smart Grid Systems,0.85
ENE01,Engineering,Energy Engineering,Sustainability Engineering,0.9
ENE01,Engineering,Energy Engineering,Environmental Compliance,0.85
ENE01,Engineering,Energy Engineering,Project Management,0.85
ENE01,Engineering,Energy Engineering,Data Analysis,0.8
ENE01,Engineering,Energy Engineering,Engineering Mathematics,0.85
ENE01,Engineering,Energy Engineering,Physics,0.85
ENE01,Engineering,Energy Engineering,Risk Assessment,0.85
ENE01,Engineering,Energy Engineering,Energy Policy Fundamentals,0.8
ENE01,Engineering,Energy Engineering,System Optimization,0.9
ENE01,Engineering,Energy Engineering,Technical Reporting,0.8
ENE01,Engineering,Energy Engineering,Quality Control,0.8
ENE01,Engineering,Energy Engineering,Communication,0.8
ENE01,Engineering,Energy Engineering,Problem Solving,0.9
ENE01,Engineering,Energy Engineering,Safety Standards,0.85
ENE01,Engineering,Energy Engineering,Time Management,0.8
STR01,Engineering,Structural Engineering,Structural Analysis,0.95
STR01,Engineering,Structural Engineering,Concrete Design,0.95
STR01,Engineering,Structural Engineering,Steel Design,0.95
STR01,Engineering,Structural Engineering,Load Calculations,0.9
STR01,Engineering,Structural Engineering,Finite Element Analysis,0.9
STR01,Engineering,Structural Engineering,Building Codes and Standards,0.9
STR01,Engineering,Structural Engineering,Seismic Design,0.9
STR01,Engineering,Structural Engineering,Structural Modeling Software,0.9
STR01,Engineering,Structural Engineering,Material Testing,0.85
STR01,Engineering,Structural Engineering,Foundation Design,0.9
STR01,Engineering,Structural Engineering,Risk Assessment,0.85
STR01,Engineering,Structural Engineering,Technical Drawing,0.85
STR01,Engineering,Structural Engineering,Project Management,0.8
STR01,Engineering,Structural Engineering,Quality Control,0.8
STR01,Engineering,Structural Engineering,Problem Solving,0.9
TR01,Engineering,Transportation Engineering,Traffic Flow Analysis,0.95
TR01,Engineering,Transportation Engineering,Highway Design,0.9
TR01,Engineering,Transportation Engineering,Transportation Planning,0.95
TR01,Engineering,Transportation Engineering,Geometric Design,0.9
TR01,Engineering,Transportation Engineering,Traffic Simulation Software,0.85
TR01,Engineering,Transportation Engineering,Road Safety Engineering,0.9
TR01,Engineering,Transportation Engineering,Urban Mobility Systems,0.85
TR01,Engineering,Transportation Engineering,Project Management,0.85
TR01,Engineering,Transportation Engineering,Data Analysis,0.85
TR01,Engineering,Transportation Engineering,Environmental Assessment,0.8
TR01,Engineering,Transportation Engineering,Cost Estimation,0.85
TR01,Engineering,Transportation Engineering,Surveying,0.8
TR01,Engineering,Transportation Engineering,Communication,0.8
TR01,Engineering,Transportation Engineering,Regulatory Compliance,0.8
TR01,Engineering,Transportation Engineering,Problem Solving,0.9
GEO01,Engineering,Geotechnical Engineering,Soil Mechanics,0.95
GEO01,Engineering,Geotechnical Engineering,Foundation Design,0.95
GEO01,Engineering,Geotechnical Engineering,Rock Mechanics,0.9
GEO01,Engineering,Geotechnical Engineering,Geotechnical Investigation,0.95
GEO01,Engineering,Geotechnical Engineering,Slope Stability Analysis,0.9
GEO01,Engineering,Geotechnical Engineering,Ground Improvement Techniques,0.9
GEO01,Engineering,Geotechnical Engineering,Geotechnical Software Tools,0.85
GEO01,Engineering,Geotechnical Engineering,Field Testing Methods,0.9
GEO01,Engineering,Geotechnical Engineering,Risk Assessment,0.85
GEO01,Engineering,Geotechnical Engineering,Environmental Compliance,0.8
GEO01,Engineering,Geotechnical Engineering,Project Management,0.8
GEO01,Engineering,Geotechnical Engineering,Technical Reporting,0.8
GEO01,Engineering,Geotechnical Engineering,Quality Control,0.8
GEO01,Engineering,Geotechnical Engineering,Communication,0.8
GEO01,Engineering,Geotechnical Engineering,Problem Solving,0.9
WR01,Engineering,Water Resources Engineering,Hydrology,0.95
WR01,Engineering,Water Resources Engineering,Hydraulics,0.95
WR01,Engineering,Water Resources Engineering,Flood Modeling,0.9
WR01,Engineering,Water Resources Engineering,Irrigation Systems,0.9
WR01,Engineering,Water Resources Engineering,Stormwater Management,0.9
WR01,Engineering,Water Resources Engineering,Water Treatment Systems,0.9
WR01,Engineering,Water Resources Engineering,Geographic Information Systems,0.85
WR01,Engineering,Water Resources Engineering,Environmental Impact Assessment,0.85
WR01,Engineering,Water Resources Engineering,Project Management,0.85
WR01,Engineering,Water Resources Engineering,Data Analysis,0.8
WR01,Engineering,Water Resources Engineering,Sustainability Practices,0.85
WR01,Engineering,Water Resources Engineering,Risk Assessment,0.85
WR01,Engineering,Water Resources Engineering,Regulatory Compliance,0.8
WR01,Engineering,Water Resources Engineering,Technical Reporting,0.8
WR01,Engineering,Water Resources Engineering,Problem Solving,0.9
ROB01,Engineering,Robotics Engineering,Robotics Fundamentals,0.95
ROB01,Engineering,Robotics Engineering,Control Systems,0.95
ROB01,Engineering,Robotics Engineering,Embedded Systems,0.9
ROB01,Engineering,Robotics Engineering,Sensor Integration,0.9
